# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
3666	3328
3666	3373
3666	3391
3666	3392
3666	3400
3666	3437
3666	3486
3666	3502
3666	3564
3666	3612
3666	3628
3667	3123
3668	369
3668	1339
3668	1408
3669	3075
3670	2950
3671	3604
3672	3123
3673	49
3673	3119
3674	590
3675	15
3675	79
3675	198
3675	209
3675	269
3675	336
3675	413
3675	578
3675	767
3675	793
3675	910
3675	963
3675	983
3675	994
3675	1038
3675	1238
3675	1244
3675	1410
3675	1640
3675	2381
3675	2617
3675	2828
3675	2872
3675	3371
3675	3385
3675	3458
3676	1905
3676	2614
3676	2620
3677	165
3677	192
3677	277
3677	383
3677	1405
3677	3190
3678	2328
3679	3
3679	17
3679	1958
3679	3013
3680	29
3681	1380
3681	2790
3682	941
3683	3513
3684	444
3684	573
3685	1760
3686	2503
3687	242
3688	119
3688	140
3688	172
3688	241
3688	491
3688	503
3688	1877
3688	2410
3688	2875
3689	1565
3690	2891
3691	2782
3692	3289
3693	900
3693	3239
3694	2845
3695	20
3695	37
3695	881
3695	903
3695	1275
3695	2617
3695	2830
3696	1879
3697	1458
3697	3202
3698	2934
3699	1191
3699	2250
3700	3544
3701	694
3702	0
3702	259
3702	417
3702	1263
3702	1536
3703	3350
3703	3432
3704	1261
3705	109
3705	133
3705	192
3705	582
3705	619
3705	624
3705	635
3705	1307
3705	1868
3705	1895
3705	3478
3706	692
3706	1451
3706	2208
3707	309
3708	318
3708	1154
3708	1747
3708	3051
3709	624
3710	633
3711	2527
3712	1230
3712	1260
3712	1380
3712	2005
3712	2739
3713	573
3714	38
3715	1315
3716	323
3716	930
3717	6
3717	24
3717	246
3717	998
3717	1869
3718	1314
3718	1640
3719	565
3720	3440
3721	911
3722	27
3723	552
3723	811
3723	1524
3724	238
3724	1031
3725	489
3725	1087
3725	1278
3725	1478
3725	2258
3726	1610
3726	1819
3726	1880
3726	2796
3726	2800
3726	3276
3726	3519
3727	3599
3728	931
3729	2298
3729	2884
3730	1069
3730	1424
3731	719
3731	3012
3732	0
3732	1
3732	3
3732	5
3732	7
3732	16
3732	22
3732	30
3732	42
3732	130
3732	131
3732	202
3732	241
3732	278
3732	335
3732	529
3732	534
3732	807
3732	877
3732	944
3732	969
3732	971
3732	986
3732	1401
3732	1434
3732	1732
3732	1841
3732	1916
3732	1922
3732	1940
3732	1984
3732	2171
3732	2216
3732	2694
3732	2823
3732	2891
3732	2982
3732	3296
3732	3328
3732	3371
3732	3385
3732	3392
3732	3415
3732	3437
3732	3564
3732	3663
3732	3666
3733	1
3733	2
3733	22
3733	29
3733	34
3733	58
3733	61
3733	66
3733	70
3733	83
3733	90
3733	103
3733	105
3733	111
3733	114
3733	118
3733	121
3733	124
3733	194
3733	391
3733	438
3733	490
3733	534
3733	557
3733	694
3733	992
3733	1023
3733	1168
3733	1235
3733	1263
3733	1330
3733	1506
3733	1579
3733	1582
3733	1667
3733	1698
3733	1705
3733	1706
3733	1752
3733	1978
3733	1984
3733	2121
3733	2266
3733	2339
3733	2422
3733	2811
3733	2866
3733	2872
3733	2958
3733	3396
3733	3403
3733	3492
3733	3502
3733	3612
3733	3628
3734	124
3734	154
3734	235
3734	693
3734	731
3734	854
3734	919
3734	944
3734	1238
3734	1244
3734	1285
3734	1315
3734	2171
3734	2917
3734	3564
3734	3628
3735	1080
3736	1476
3736	2159
3736	3291
3737	3631
3738	2089
3739	300
3739	2962
3739	3458
3739	3531
3740	3002
3741	470
3741	868
3742	1370
3743	1202
3744	229
3744	762
3744	1354
3744	1795
3744	1917
3745	79
3745	129
3745	504
3745	742
3745	1883
3745	2300
3745	2841
3746	2751
3746	2865
3747	3672
3748	3656
3749	950
3750	694
3750	1748
3750	3701
3751	149
3751	874
3752	3414
3753	3601
3753	3640
3754	271
3755	3145
3756	165
3757	1615
3758	3204
3759	1594
3760	1412
3761	1987
3762	1746
3763	1948
3764	863
3764	1390
3764	3070
3765	48
3765	49
3765	54
3765	128
3765	262
3765	282
3765	1235
3765	1410
3765	2538
3766	1631
3766	2365
3767	2125
3768	3357
3769	1273
3770	2171
3770	3184
3771	458
3771	539
3771	1238
3771	1372
3772	507
3773	6
3773	14
3773	43
3773	278
3773	620
3773	2082
3773	2617
3773	2755
3773	3586
3774	186
3774	230
3774	800
3775	1546
3775	1769
3776	1014
3777	617
3778	2029
3779	1588
3780	1148
3781	176
3781	1184
3781	2066
3782	2185
3783	247
3783	649
3784	2604
3784	3628
3785	1226
3786	16
3786	390
3786	509
3786	2818
3786	2985
3786	3290
3786	3294
3786	3371
3787	1491
3788	641
3788	778
3788	2114
3789	2871
3789	2898
3790	19
3790	173
3790	387
3790	669
3790	918
3790	1103
3790	1745
3790	2988
3790	3551
3791	441
3791	1283
3792	908
3792	1177
3792	3472
3792	3621
3793	594
3794	2065
3795	3045
3796	306
3796	436
3796	1471
3796	1568
3796	1852
3796	2311
3796	3563
3797	71
3797	126
3797	680
3797	2224
3798	4
3798	101
3798	610
3798	829
3798	1472
3798	2020
3798	3484
3799	3109
3800	17
3800	718
3801	8
3801	93
3801	499
3802	1550
3803	2437
3804	966
3804	1045
3804	1209
3804	2410
3804	3454
3804	3688
3805	87
3805	314
3805	714
3806	2801
3807	50
3807	2086
3808	1671
3808	2722
3809	1272
3810	2126
3811	3493
3812	13
3812	18
3812	34
3812	610
3812	899
3812	1005
3812	2132
3812	3484
3813	216
3813	610
3813	829
3814	96
3815	4
3815	350
3815	765
3815	1509
3815	1840
3816	2080
3817	606
3818	2034
3819	204
3819	205
3819	216
3819	808
3819	2266
3819	2617
3819	2682
3820	3288
3821	1716
3822	1308
3822	2074
3822	2175
3822	2195
3822	2357
3822	2403
3822	2682
3823	3062
3824	1099
3824	1262
3824	1595
3824	3526
3825	2122
3826	86
3826	89
3826	109
3826	112
3826	192
3827	3368
3828	2735
3829	2804
3830	2411
3831	2478
3832	245
3832	317
3832	551
3832	612
3833	157
3833	1520
3834	0
3834	1
3834	6
3834	71
3834	250
3834	665
3834	772
3834	871
3834	1014
3834	1314
3834	2161
3834	2266
3834	2422
3834	2490
3834	2746
3834	3492
3835	225
3835	253
3835	275
3835	401
3835	1227
3835	1819
3835	2380
3835	2584
3835	2796
3835	3276
3835	3355
3835	3572
3836	1216
3836	1824
3836	1836
3836	2193
3836	2404
3837	2290
3838	456
3839	385
3839	1032
3839	1588
3839	2972
3840	3485
3841	1135
3841	3097
3841	3342
3842	2320
3843	3061
3844	3173
3845	2993
3846	1542
3846	3361
3847	0
3847	21
3847	40
3847	44
3847	93
3847	304
3847	458
3847	522
3847	534
3847	569
3847	782
3847	814
3847	894
3847	1014
3847	1238
3847	1314
3847	1933
3847	2277
3847	2447
3847	2538
3847	2694
3847	2929
3847	3531
3848	2646
3849	1963
3850	795
3850	1131
3851	1046
3852	29
3852	167
3852	555
3853	1646
3853	1913
3853	2180
3854	2767
3855	17
3855	577
3855	1350
3855	1772
3856	458
3857	152
3857	158
3857	181
3857	306
3857	825
3857	1568
3857	1852
3857	2297
3857	2355
3857	2452
3857	2540
3857	3647
3857	3796
3858	37
3858	2601
3859	2258
3859	3725
3860	161
3860	1139
3860	1352
3860	2079
3860	2462
3860	2632
3860	2872
3861	3279
3862	73
3863	541
3864	3609
3865	2918
3866	906
3866	2007
3866	2730
3866	3233
3867	3298
3867	3492
3867	3529
3868	687
3869	46
3870	193
3870	195
3870	410
3871	1016
3871	1458
3872	1656
3872	2918
3873	3271
3874	1810
3874	2255
3874	2868
3875	573
3875	1656
3876	129
3876	3612
3876	3666
3877	1285
3878	880
3878	2052
3879	22
3879	276
3879	483
3879	591
3879	767
3879	837
3879	1407
3879	2038
3879	2310
3879	2325
3879	2380
3879	2410
3879	2422
3879	2491
3879	2584
3879	3418
3879	3572
3880	347
3880	493
3881	1491
3882	63
3882	82
3882	990
3882	2982
3882	3290
3883	1129
3883	1397
3884	347
3884	3390
3885	74
3885	113
3885	119
3885	335
3885	915
3885	938
3885	970
3885	983
3885	1315
3885	1582
3886	1621
3887	3871
3888	2462
3888	3860
3889	3485
3890	88
3890	149
3890	843
3890	1204
3890	3392
3890	3512
3891	353
3892	564
3892	740
3892	1920
3892	2118
3892	2234
3892	3358
3893	1956
3893	3132
3894	261
3894	865
3894	2286
3894	3029
3894	3588
3895	0
3895	11
3895	14
3895	15
3895	16
3895	31
3895	37
3895	39
3895	42
3895	54
3895	74
3895	85
3895	122
3895	140
3895	145
3895	150
3895	165
3895	242
3895	257
3895	262
3895	307
3895	319
3895	379
3895	438
3895	460
3895	476
3895	548
3895	608
3895	637
3895	692
3895	694
3895	750
3895	759
3895	767
3895	941
3895	946
3895	983
3895	1082
3895	1185
3895	1200
3895	1308
3895	1344
3895	1491
3895	1731
3895	1752
3895	1762
3895	1856
3895	1931
3895	1941
3895	2020
3895	2120
3895	2121
3895	2171
3895	2222
3895	2244
3895	2272
3895	2517
3895	2536
3895	2601
3895	2617
3895	2666
3895	2694
3895	2706
3895	2749
3895	2835
3895	2869
3895	2891
3895	3016
3895	3023
3895	3070
3895	3082
3895	3122
3895	3222
3895	3268
3895	3322
3895	3371
3895	3531
3895	3572
3895	3858
3896	2798
3897	57
3897	208
3897	386
3897	1350
3897	1421
3897	1604
3897	1760
3898	365
3899	1312
3900	73
3900	1448
3901	0
3901	25
3901	27
3901	91
3901	113
3901	119
3901	146
3901	172
3901	241
3901	318
3901	435
3901	607
3901	664
3901	742
3901	971
3901	1154
3901	1178
3901	1218
3901	1308
3901	1544
3901	1770
3901	1825
3901	1984
3901	2253
3901	2476
3901	2517
3901	2881
3901	2885
3901	3001
3901	3165
3901	3276
3901	3283
3901	3371
3901	3492
3901	3612
3901	3822
3901	3895
3902	2218
3902	2540
3903	775
3904	1768
3904	3452
3905	632
3905	746
3906	214
3907	644
3907	2133
3908	3439
3909	2653
3910	2092
3911	283
3911	448
3911	3076
3912	56
3912	311
3912	1403
3912	1541
3912	2744
3912	2818
3912	2985
3912	3786
3913	1120
3914	2371
3915	3871
3915	3887
3916	1077
3916	2772
3916	2794
3916	2891
3916	3411
3916	3564
3916	3732
3917	3778
3918	3078
3919	3539
3920	20
3920	37
3920	39
3920	44
3920	71
3920	79
3920	200
3920	217
3920	219
3920	270
3920	656
3920	772
3920	782
3920	1640
3920	1834
3920	1924
3920	2124
3920	2151
3920	2358
3920	2469
3920	2538
3920	2780
3920	2915
3920	2982
3920	3502
3920	3666
3921	2652
3922	833
3922	1289
3922	1441
3923	444
3924	176
3924	1801
3925	2297
3926	643
3927	1
3927	2
3927	4
3927	6
3927	10
3927	14
3927	30
3927	49
3927	54
3927	128
3927	150
3927	231
3927	257
3927	262
3927	282
3927	494
3927	863
3927	1149
3927	1244
3927	1567
3927	2171
3927	2233
3927	2310
3927	2794
3927	3290
3927	3485
3927	3492
3927	3520
3927	3564
3927	3666
3928	590
3928	804
3928	2647
3928	3674
3929	371
3929	584
3929	660
3930	1089
3931	11
3931	1375
3931	3056
3931	3192
3932	1544
3933	4
3933	5
3933	10
3933	22
3933	35
3933	41
3933	104
3933	110
3933	275
3933	408
3933	822
3933	1134
3933	2969
3933	3371
3933	3666
3933	3876
3934	891
3934	3379
3935	3846
3936	1542
3936	3361
3936	3846
3937	11
3937	85
3937	389
3937	470
3937	793
3937	803
3937	856
3937	1626
3937	1924
3937	2252
3937	2331
3937	2459
3937	2538
3937	2617
3937	3193
3937	3512
3937	3626
3938	120
3938	191
3938	202
3938	328
3938	369
3938	732
3938	816
3938	997
3938	1000
3938	1082
3938	1757
3938	1854
3938	1904
3938	1967
3938	2024
3938	2049
3938	2171
3938	2314
3938	2749
3938	2910
3938	3017
3938	3271
3938	3371
3938	3576
3938	3616
3939	1227
3939	2560
3940	530
3941	435
3942	2329
3942	2388
3943	230
3944	1458
3944	3202
3945	2429
3945	2926
3946	1689
3946	1847
3947	491
3947	604
3947	1308
3947	2074
3947	3822
3948	957
3949	2385
3950	3485
3950	3840
3950	3889
3951	2476
3952	2455
3952	2562
3953	2723
3954	1362
3955	858
3956	2299
3957	473
3957	948
3957	1755
3957	1973
3957	2635
3958	79
3958	129
3958	3249
3958	3458
3958	3531
3959	203
3959	245
3959	317
3959	414
3959	545
3959	551
3959	605
3959	1947
3959	2382
3959	2429
3959	2926
3959	3666
3960	193
3960	247
3960	1066
3960	1073
3960	2028
3961	959
3962	2471
3963	3041
3964	695
3964	1570
3965	1957
3966	1833
3966	2327
3967	2495
3967	2504
3967	2579
3968	936
3969	6
3969	26
3969	1034
3969	1345
3969	1621
3969	2157
3969	2423
3969	2649
3969	3886
3970	3219
3971	1
3971	216
3971	560
3971	647
3971	971
3971	1496
3971	2171
3971	2206
3971	2490
3971	2538
3971	2663
3971	2694
3971	3493
3972	13
3972	28
3972	34
3972	332
3972	487
3972	510
3972	1440
3972	2957
3972	3171
3973	1237
3974	2595
3975	1222
3976	1864
3977	37
3977	71
3977	258
3977	372
3977	905
3978	2642
3979	47
3979	188
3979	1614
3979	2942
3980	3594
3981	2476
3982	2985
3983	0
3983	7
3983	45
3983	46
3983	174
3983	203
3983	215
3983	239
3983	245
3983	317
3983	376
3983	414
3983	551
3983	563
3983	605
3983	606
3983	972
3983	1040
3983	1947
3983	2667
3983	3666
3983	3817
3983	3927
3983	3959
3984	3207
3985	2968
3985	3258
3986	2111
3986	3289
3987	907
3988	632
3988	963
3988	1161
3988	2051
3989	1505
3989	2965
3989	3099
3990	320
3991	241
3991	303
3992	3833
3993	287
3993	2492
3994	1461
3994	2347
3995	1549
3996	3235
3997	0
3997	1
3997	2
3997	37
3997	39
3997	44
3997	71
3997	79
3997	134
3997	152
3997	840
3997	881
3997	917
3997	965
3997	1000
3997	1137
3997	1165
3997	1693
3997	1702
3997	2121
3997	2224
3997	2447
3997	2540
3997	2800
3997	2830
3997	2921
3997	2982
3997	3231
3997	3276
3997	3564
3998	162
3998	190
3998	507
3998	768
3998	980
3998	1865
3998	1903
3998	2003
3998	2449
3998	2836
3998	2904
3998	3127
3998	3138
3998	3212
3998	3628
3999	2257
4000	2629
4001	111
4001	124
4001	305
4001	346
4001	377
4001	1461
4001	2480
4001	3427
4001	3994
4002	1221
4002	1489
4002	1725
4002	1822
4003	2661
4004	2785
4005	3436
4006	3875
4007	3320
4008	2066
4008	3781
4009	2049
4010	986
4010	1045
4010	2826
4010	3385
4010	3486
4011	1669
4011	1935
4011	1972
4011	3399
4012	1878
4013	160
4013	243
4013	1205
4013	1637
4013	2679
4014	6
4014	14
4014	62
4014	244
4014	881
4014	1410
4014	1516
4014	1726
4015	1131
4015	3850
4016	56
4016	97
4016	109
4016	160
4016	192
4016	211
4016	277
4016	288
4016	383
4016	522
4016	665
4016	697
4016	833
4016	837
4016	910
4016	936
4016	1008
4016	1311
4016	1314
4016	1563
4016	1711
4016	1784
4016	1820
4016	1933
4016	2023
4016	2170
4016	2171
4016	2222
4016	2356
4016	2494
4016	2796
4016	2964
4016	3105
4016	3276
4016	3281
4016	3355
4016	3371
4016	3493
4016	3677
4016	3835
4017	55
4018	3436
4018	4005
4019	2973
4020	3702
4021	318
4021	3708
4022	1
4022	4
4022	5
4022	293
4022	731
4022	1316
4022	1464
4022	1990
4022	2036
4022	2119
4022	2982
4022	3371
4022	3437
4022	3666
4022	3876
4022	3920
4022	3927
4022	3933
4023	2085
4024	1311
4024	1711
4025	1760
4025	1813
4025	3405
4025	3685
4026	298
4026	352
4026	999
4027	3624
4028	2022
4029	3869
4030	46
4030	317
4031	3725
4032	3871
4032	3887
4032	3915
4033	3953
4034	3259
4035	1720
4035	1829
4036	1154
4036	3082
4036	3895
4036	3901
4037	1889
4038	334
4038	1238
4039	3196
4039	3251
4039	3269
4040	2410
4041	253
4042	1417
4043	1477
4043	2684
4043	3078
4044	2877
4045	1223
4046	2110
4047	37
4047	2386
4047	3895
4048	404
4048	1768
4048	3452
4048	3515
4048	3904
4049	6
4049	39
4049	44
4049	814
4049	899
4049	926
4049	1045
4050	1
4050	5
4050	6
4050	8
4050	26
4050	35
4050	37
4050	40
4050	41
4050	93
4050	113
4050	119
4050	160
4050	184
4050	195
4050	274
4050	281
4050	335
4050	410
4050	491
4050	529
4050	578
4050	591
4050	719
4050	853
4050	891
4050	965
4050	1003
4050	1218
4050	1308
4050	1364
4050	1500
4050	1544
4050	1717
4050	1820
4050	1841
4050	1842
4050	1898
4050	1994
4050	2381
4050	2464
4050	2486
4050	2540
4050	2568
4050	2587
4050	2601
4050	2617
4050	2623
4050	2694
4050	2836
4050	2841
4050	2869
4050	2917
4050	3136
4050	3222
4050	3276
4050	3296
4050	3371
4050	3454
4050	3612
4050	3688
4050	3804
4050	3895
4050	3901
4050	4036
4051	3969
4052	3
4053	3411
4054	3925
4055	1940
4056	298
4056	352
4056	999
4056	1141
4056	1183
4056	3015
4056	4026
4057	2394
4058	3642
4059	500
4059	735
4059	1589
4060	0
4060	1
4060	4
4060	5
4060	8
4060	10
4060	13
4060	14
4060	18
4060	30
4060	34
4060	35
4060	41
4060	42
4060	62
4060	250
4060	271
4060	278
4060	316
4060	332
4060	358
4060	435
4060	487
4060	510
4060	553
4060	644
4060	692
4060	786
4060	863
4060	871
4060	882
4060	915
4060	986
4060	997
4060	1227
4060	1248
4060	1344
4060	1440
4060	1529
4060	1601
4060	1735
4060	1820
4060	2059
4060	2356
4060	2422
4060	2490
4060	2492
4060	2568
4060	2661
4060	2663
4060	2772
4060	2866
4060	2869
4060	2957
4060	3171
4060	3252
4060	3290
4060	3348
4060	3371
4060	3972
4061	19
4061	200
4061	270
4062	2282
4063	2097
4064	22
4064	59
4064	111
4064	220
4065	3634
4066	2063
4067	27
4067	971
4067	1516
4067	3584
4068	3499
4069	370
4069	959
4069	2011
4069	3961
4070	75
4070	2121
4071	1629
4071	2129
4072	247
4072	649
4072	3783
4073	536
4074	2343
4075	0
4075	1
4075	8
4075	15
4075	35
4075	41
4075	74
4075	93
4075	98
4075	113
4075	119
4075	140
4075	172
4075	180
4075	204
4075	205
4075	221
4075	250
4075	254
4075	274
4075	294
4075	335
4075	372
4075	396
4075	426
4075	467
4075	512
4075	540
4075	644
4075	673
4075	763
4075	767
4075	808
4075	887
4075	915
4075	927
4075	1011
4075	1045
4075	1297
4075	1719
4075	1730
4075	1867
4075	2023
4075	2059
4075	2285
4075	2302
4075	2490
4075	2506
4075	2536
4075	2723
4075	2828
4075	2862
4075	2866
4075	2869
4075	2917
4075	3222
4075	3271
4075	3276
4075	3298
4075	3371
4075	3380
4075	3406
4075	3486
4075	3518
4075	3531
4075	3572
4075	3598
4075	3628
4075	3663
4075	3732
4075	3885
4075	3895
4075	3901
4075	4060
4076	191
4076	2899
4077	2501
4077	3234
4078	675
4078	814
4078	1505
4078	2794
4079	2737
4080	0
4080	965
4080	1401
4080	1541
4080	1549
4080	1842
4080	2530
4080	3572
4081	3242
4082	0
4082	1
4082	3
4082	4
4082	7
4082	13
4082	22
4082	23
4082	32
4082	38
4082	41
4082	44
4082	56
4082	89
4082	97
4082	111
4082	118
4082	350
4082	418
4082	432
4082	435
4082	490
4082	525
4082	578
4082	692
4082	765
4082	826
4082	1007
4082	1194
4082	1263
4082	1323
4082	1536
4082	1579
4082	1667
4082	1698
4082	1830
4082	1840
4082	1902
4082	2206
4082	2381
4082	2603
4082	2604
4082	2617
4082	2663
4082	3047
4082	3088
4082	3322
4082	3348
4082	3396
4082	3628
4082	3666
4082	3702
4082	3733
4082	3920
4082	4020
4082	4060
4083	250
4083	254
4083	396
4083	822
4083	4075
4084	281
4084	1330
4084	1582
4084	2538
4085	0
4085	3
4085	293
4085	1464
4085	1699
4085	1776
4085	1990
4085	2036
4085	4022
4086	3133
4087	790
4088	3820
4089	143
4090	2961
4091	651
4092	44
4092	73
4092	117
4092	1244
4093	1644
4094	1850
4095	71
4096	0
4096	1
4096	2
4096	5
4096	6
4096	14
4096	15
4096	16
4096	20
4096	21
4096	30
4096	35
4096	36
4096	40
4096	48
4096	54
4096	56
4096	62
4096	75
4096	84
4096	122
4096	160
4096	162
4096	163
4096	193
4096	201
4096	242
4096	250
4096	257
4096	279
4096	281
4096	282
4096	289
4096	375
4096	416
4096	431
4096	438
4096	455
4096	472
4096	544
4096	578
4096	641
4096	690
4096	731
4096	736
4096	767
4096	853
4096	915
4096	926
4096	946
4096	980
4096	997
4096	1082
4096	1193
4096	1308
4096	1410
4096	1426
4096	1599
4096	1685
4096	1717
4096	1745
4096	1752
4096	1820
4096	1882
4096	1941
4096	2187
4096	2266
4096	2272
4096	2356
4096	2381
4096	2441
4096	2538
4096	2540
4096	2572
4096	2794
4096	3152
4096	3159
4096	3371
4096	3401
4096	3437
4096	3486
4096	3492
4096	3531
4096	3572
4096	3612
4096	3616
4096	3628
4096	3655
4096	3660
4096	3733
4096	3938
4096	4075
4096	4083
4097	3412
4098	1636
4099	567
4100	3148
4101	3906
4102	114
4102	468
4103	1975
4103	2640
4103	2801
4103	3806
4104	167
4104	2538
4104	2749
4104	3852
4105	74
4105	85
4105	94
4105	336
4105	542
4105	822
4105	1200
4105	1238
4105	1640
4105	1787
4105	2244
4105	3675
4106	48
4106	494
4107	2315
4108	3740
4109	3937
4110	1731
4110	2427
4110	3572
4110	3578
4111	1731
4111	2701
4111	2923
4111	3092
4112	437
4112	562
4112	739
4112	743
4112	795
4112	2333
4113	120
4114	1824
4115	2618
4116	549
4117	901
4118	293
4118	529
4118	530
4118	1063
4119	2905
4120	0
4120	5
4120	7
4120	8
4120	10
4120	18
4120	60
4120	93
4120	103
4120	144
4120	202
4120	277
4120	328
4120	629
4120	732
4120	816
4120	910
4120	915
4120	973
4120	1706
4120	1745
4120	2314
4120	2694
4120	3017
4120	3259
4120	3271
4120	3371
4120	3732
4120	3938
4120	4016
4121	3015
4122	2580
4123	2340
4124	159
4124	1305
4124	2034
4125	48
4125	472
4125	1308
4125	1761
4125	3901
4126	1859
4126	3432
4126	3703
4127	3717
4128	531
4128	2591
4129	84
4129	1609
4129	1667
4129	2823
4129	2982
4129	3088
4129	3131
4129	3290
4129	3443
4129	3666
4129	3997
4129	4082
4130	781
4130	2105
4131	2615
4132	0
4132	1
4132	4
4132	5
4132	36
4132	123
4132	139
4132	281
4132	316
4132	529
4132	1161
4132	1173
4132	1181
4132	1766
4132	1842
4132	1882
4132	1919
4132	2117
4132	2381
4132	2617
4132	3092
4132	3628
4132	3639
4132	3784
4132	4096
4133	52
4133	2015
4133	2864
4134	1531
4134	3564
4135	2340
4135	4123
4136	2710
4137	3050
4138	2461
4139	3824
4140	41
4140	54
4140	915
4140	2723
4140	3933
4140	4022
4140	4075
4140	4096
4140	4132
4141	520
4141	1116
4142	1202
4142	1215
4142	2448
4142	3285
4142	3743
4143	554
4143	643
4143	3926
4144	1046
4144	3851
4145	1501
4146	2580
4147	145
4147	383
4148	2156
4148	2485
4149	340
4149	691
4149	899
4150	3886
4151	3984
4152	253
4152	1619
4152	1671
4152	1740
4152	1841
4152	2686
4152	2826
4152	3231
4152	3385
4152	4010
4153	2247
4154	1618
4154	1679
4154	2107
4155	2329
4155	2991
4156	0
4156	1
4156	3
4156	4
4156	5
4156	6
4156	7
4156	11
4156	14
4156	16
4156	17
4156	26
4156	30
4156	38
4156	48
4156	49
4156	57
4156	62
4156	67
4156	88
4156	98
4156	140
4156	142
4156	149
4156	150
4156	172
4156	183
4156	216
4156	224
4156	230
4156	250
4156	271
4156	281
4156	449
4156	558
4156	578
4156	724
4156	803
4156	826
4156	987
4156	1008
4156	1134
4156	1244
4156	1364
4156	1375
4156	1401
4156	1481
4156	1706
4156	1712
4156	1735
4156	1745
4156	1841
4156	1940
4156	2035
4156	2064
4156	2096
4156	2171
4156	2470
4156	2476
4156	2538
4156	2594
4156	2632
4156	2701
4156	2794
4156	2872
4156	2958
4156	2969
4156	3070
4156	3117
4156	3120
4156	3184
4156	3371
4156	3391
4156	3400
4156	3493
4156	3506
4156	3590
4156	3612
4156	3663
4156	3732
4156	3933
4156	4075
4156	4096
4156	4140
4157	3608
4158	0
4158	983
4159	3281
4160	1537
4160	1720
4161	0
4161	1
4161	8
4161	10
4161	15
4161	20
4161	44
4161	58
4161	63
4161	64
4161	145
4161	148
4161	152
4161	193
4161	195
4161	201
4161	219
4161	234
4161	240
4161	243
4161	247
4161	276
4161	294
4161	316
4161	363
4161	523
4161	532
4161	538
4161	593
4161	647
4161	694
4161	786
4161	822
4161	854
4161	881
4161	887
4161	909
4161	914
4161	926
4161	971
4161	975
4161	1000
4161	1008
4161	1038
4161	1208
4161	1227
4161	1244
4161	1290
4161	1314
4161	1393
4161	1409
4161	1410
4161	1427
4161	1506
4161	1512
4161	1600
4161	1640
4161	1698
4161	1748
4161	1820
4161	1846
4161	1858
4161	1862
4161	1883
4161	1941
4161	2049
4161	2068
4161	2079
4161	2171
4161	2191
4161	2449
4161	2486
4161	2538
4161	2540
4161	2563
4161	2616
4161	2617
4161	2632
4161	2636
4161	2694
4161	2794
4161	2862
4161	2866
4161	2913
4161	2917
4161	2982
4161	2991
4161	3047
4161	3136
4161	3138
4161	3193
4161	3290
4161	3371
4161	3410
4161	3411
4161	3564
4161	3626
4161	3628
4161	3666
4161	3695
4161	3701
4161	3733
4161	3937
4161	3997
4161	3998
4161	4016
4161	4049
4161	4050
4161	4060
4161	4082
4161	4120
4161	4129
4161	4155
4162	64
4162	611
4163	591
4164	0
4164	1
4164	4
4164	5
4164	6
4164	7
4164	15
4164	26
4164	37
4164	39
4164	97
4164	172
4164	211
4164	335
4164	540
4164	647
4164	708
4164	772
4164	780
4164	914
4164	944
4164	1008
4164	1015
4164	1045
4164	1238
4164	1244
4164	1315
4164	1348
4164	1426
4164	1506
4164	1582
4164	1750
4164	1770
4164	1820
4164	1924
4164	2023
4164	2320
4164	2532
4164	2540
4164	2682
4164	2705
4164	2866
4164	3070
4164	4075
4165	117
4165	1671
4165	2566
4165	2601
4165	2722
4165	3333
4166	3154
4166	3316
4167	451
4168	0
4168	1
4168	3
4168	4
4168	5
4168	6
4168	7
4168	8
4168	9
4168	15
4168	20
4168	21
4168	25
4168	35
4168	36
4168	37
4168	38
4168	41
4168	54
4168	55
4168	75
4168	77
4168	80
4168	122
4168	126
4168	152
4168	158
4168	160
4168	163
4168	181
4168	186
4168	216
4168	242
4168	264
4168	281
4168	282
4168	335
4168	340
4168	355
4168	358
4168	362
4168	431
4168	435
4168	438
4168	457
4168	501
4168	521
4168	535
4168	668
4168	756
4168	786
4168	1077
4168	1149
4168	1244
4168	1326
4168	1364
4168	1437
4168	1601
4168	1735
4168	1742
4168	1915
4168	2079
4168	2161
4168	2381
4168	2422
4168	2444
4168	2538
4168	2663
4168	2694
4168	2746
4168	2982
4168	3001
4168	3185
4168	3276
4168	3371
4168	3413
4168	3437
4168	3564
4168	3593
4168	3628
4168	3663
4168	3726
4168	3732
4168	3901
4168	3916
4168	4050
4168	4060
4168	4075
4168	4120
4169	2378
4170	804
4171	106
4171	283
4171	448
4171	893
4171	1130
4171	1580
4171	3191
4171	3911
4172	1150
4172	3143
4173	6
4173	8
4173	16
4173	34
4173	42
4173	120
4173	316
4173	503
4173	694
4173	766
4173	1022
4173	1759
4173	2601
4173	2617
4173	2682
4173	2778
4173	2982
4173	3231
4173	3268
4173	3322
4173	3380
4173	3486
4173	3492
4173	3628
4173	4060
4173	4075
4173	4082
4173	4152
4173	4168
4174	1045
4175	853
4175	1506
4175	2056
4176	296
4177	16
4177	26
4177	30
4177	1529
4177	3663
4178	383
4178	430
4178	2711
4178	3578
4178	4110
4179	102
4180	0
4180	7
4180	19
4180	196
4180	298
4180	449
4180	688
4180	817
4180	1244
4180	1288
4180	1897
4180	2203
