# Directed graph: graph1000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 1000 Edges: 4361
# FromNodeId	ToNodeId
841	161
841	164
841	175
841	186
841	196
841	205
841	209
841	219
841	221
841	223
841	230
841	277
841	279
841	292
841	305
841	314
841	350
841	366
841	369
841	429
841	446
841	451
841	461
841	473
841	480
841	481
841	486
841	504
841	518
841	537
841	555
841	581
841	594
841	597
841	604
841	606
841	609
841	613
841	618
841	619
841	626
841	652
841	679
841	683
841	687
841	689
841	707
841	722
841	726
841	739
841	743
841	750
841	766
841	767
841	774
841	782
841	787
841	811
841	818
841	829
842	527
843	594
844	198
844	233
844	257
844	264
844	358
844	541
844	774
845	630
846	5
846	44
847	610
848	277
849	0
849	1
849	2
849	3
849	4
849	5
849	6
849	7
849	8
849	9
849	11
849	13
849	14
849	15
849	20
849	23
849	28
849	31
849	35
849	48
849	53
849	81
849	86
849	90
849	96
849	99
849	106
849	122
849	131
849	186
849	188
849	196
849	219
849	237
849	255
849	302
849	314
849	322
849	398
849	409
849	424
849	428
849	435
849	446
849	473
849	474
849	503
849	569
849	619
849	662
849	683
849	726
849	741
849	743
849	756
849	777
849	805
849	819
849	829
849	841
850	248
851	116
851	685
852	126
852	456
853	279
853	782
854	476
855	382
856	93
857	623
858	666
858	689
858	723
859	416
860	492
860	518
861	168
862	448
863	2
863	5
863	12
863	17
863	19
863	604
863	646
863	758
863	841
863	849
864	8
865	155
865	162
865	225
865	331
865	534
865	727
866	4
866	26
866	57
866	88
866	282
866	294
866	299
866	679
867	137
867	140
867	797
868	521
869	1
869	73
869	150
870	2
870	89
870	103
870	123
870	197
870	242
870	276
870	281
870	290
870	382
870	398
870	452
870	503
870	606
870	659
870	665
870	679
870	723
870	749
870	783
870	786
871	606
872	133
872	271
872	368
872	399
872	420
872	546
872	696
872	773
873	9
874	0
874	1
874	33
874	39
874	99
874	164
874	202
874	311
874	357
874	800
875	821
876	371
876	741
876	819
877	122
877	138
877	151
877	219
877	644
878	32
879	169
879	650
880	0
880	1
880	2
880	3
880	4
880	6
880	7
880	8
880	10
880	12
880	15
880	16
880	17
880	19
880	23
880	26
880	33
880	39
880	40
880	41
880	45
880	51
880	85
880	90
880	92
880	99
880	111
880	164
880	196
880	251
880	311
880	323
880	357
880	377
880	435
880	446
880	458
880	461
880	483
880	490
880	518
880	606
880	687
880	689
880	743
880	766
880	800
880	811
880	818
880	841
880	874
881	783
882	23
882	78
883	459
884	378
885	771
886	131
886	393
886	722
887	325
887	616
888	1
888	829
888	841
889	751
890	836
891	2
891	4
891	128
892	163
893	253
894	85
895	0
895	1
895	2
895	3
895	4
895	5
895	6
895	7
895	8
895	12
895	16
895	17
895	18
895	24
895	28
895	33
895	40
895	48
895	56
895	61
895	76
895	84
895	90
895	97
895	99
895	164
895	256
895	292
895	304
895	314
895	350
895	387
895	424
895	426
895	428
895	473
895	492
895	518
895	528
895	530
895	606
895	743
895	747
895	754
895	818
895	825
895	841
895	849
895	863
895	874
895	880
895	888
896	241
896	316
897	0
897	8
897	301
897	427
897	673
897	723
897	726
897	750
897	766
897	870
898	378
899	769
900	882
901	0
901	1
901	2
901	3
901	4
901	5
901	6
901	8
901	9
901	10
901	14
901	16
901	17
901	18
901	19
901	21
901	23
901	40
901	42
901	43
901	44
901	47
901	50
901	53
901	55
901	56
901	66
901	67
901	68
901	76
901	85
901	89
901	99
901	117
901	119
901	124
901	159
901	241
901	251
901	270
901	287
901	314
901	366
901	391
901	398
901	409
901	446
901	473
901	481
901	492
901	503
901	506
901	518
901	531
901	537
901	570
901	585
901	592
901	601
901	604
901	606
901	619
901	626
901	641
901	662
901	683
901	687
901	689
901	709
901	722
901	724
901	726
901	743
901	754
901	756
901	765
901	766
901	767
901	775
901	787
901	805
901	807
901	818
901	823
901	829
901	841
901	849
901	860
901	863
901	880
901	888
901	895
902	212
903	123
903	659
904	628
905	278
906	873
907	897
908	111
908	458
909	890
910	0
910	1
910	6
910	17
910	26
910	52
910	447
910	585
911	7
911	17
911	73
911	92
911	364
912	56
912	97
912	663
913	81
913	446
914	661
915	714
916	0
916	6
916	223
916	279
916	446
916	767
916	829
916	901
917	0
917	19
917	20
917	52
917	772
918	17
918	20
918	43
918	47
918	50
918	52
918	56
918	69
918	78
918	96
918	114
918	190
918	228
918	249
918	334
918	597
918	700
919	244
920	42
921	828
922	488
923	231
923	433
924	8
924	56
924	97
924	407
924	537
925	82
926	302
927	911
928	3
928	5
928	7
928	26
928	28
928	44
928	84
928	95
928	105
928	117
928	119
928	326
928	447
928	554
928	606
928	622
928	741
928	849
928	910
929	391
930	322
931	283
932	212
932	476
932	854
933	8
934	323
935	31
935	109
935	429
935	606
936	2
936	646
936	863
937	519
938	500
939	0
939	1
939	6
939	19
939	47
939	76
939	256
939	473
939	805
939	849
940	668
941	2
941	6
941	16
941	24
941	51
941	99
941	111
941	143
941	160
941	196
941	251
941	323
941	366
941	377
941	415
941	435
941	458
941	461
941	490
941	518
941	627
941	841
941	880
942	491
942	524
943	28
944	490
945	1
945	18
945	23
945	44
945	66
945	101
945	146
945	159
945	195
945	287
945	344
945	473
945	585
945	626
945	787
945	818
945	841
945	901
946	697
947	178
948	885
949	461
949	627
950	10
950	11
950	366
950	539
950	712
950	901
950	916
950	945
951	468
952	0
952	1
952	2
952	6
952	19
952	35
952	47
952	68
952	76
952	256
952	407
952	409
952	473
952	481
952	606
952	609
952	661
952	743
952	805
952	849
952	901
952	914
952	939
953	724
954	3
954	604
954	758
954	841
954	863
955	0
955	1
955	2
955	3
955	4
955	5
955	6
955	8
955	9
955	10
955	11
955	12
955	13
955	14
955	16
955	19
955	20
955	23
955	25
955	33
955	36
955	47
955	50
955	52
955	66
955	71
955	76
955	78
955	79
955	86
955	92
955	93
955	95
955	99
955	105
955	145
955	146
955	164
955	188
955	205
955	219
955	223
955	239
955	251
955	255
955	265
955	283
955	294
955	301
955	303
955	314
955	327
955	330
955	365
955	425
955	429
955	473
955	486
955	530
955	553
955	569
955	586
955	604
955	606
955	619
955	648
955	670
955	723
955	726
955	743
955	800
955	818
955	849
955	880
955	897
955	901
955	928
955	945
956	835
957	450
958	704
959	896
960	769
961	2
961	10
961	11
961	43
961	52
961	78
961	85
961	106
961	168
961	228
961	249
961	314
961	473
961	687
961	767
961	787
961	841
961	901
961	936
962	765
962	901
963	880
964	40
964	89
964	103
964	105
964	197
964	242
964	248
964	281
964	290
964	294
964	324
964	350
964	382
964	398
964	438
964	452
964	483
964	503
964	506
964	533
964	659
964	665
964	679
964	687
964	695
964	723
964	724
964	746
964	786
964	829
964	841
964	866
964	870
964	880
964	888
964	895
964	901
964	963
965	94
965	236
966	794
967	150
967	460
968	42
968	210
968	614
969	871
970	105
970	365
970	619
970	741
970	955
971	56
971	61
971	743
971	901
971	964
972	20
972	43
972	918
973	6
973	148
973	223
973	535
974	45
974	212
975	94
975	139
975	157
976	454
976	603
976	605
977	226
978	442
978	517
979	304
980	22
981	121
981	182
982	103
982	870
983	282
983	299
983	679
984	3
984	5
984	6
984	9
984	10
984	597
984	619
984	635
984	666
984	689
984	858
985	55
986	712
986	916
986	950
987	194
987	204
988	517
989	211
989	400
990	691
991	958
992	989
993	724
993	953
994	0
994	917
995	310
996	21
996	76
996	124
996	901
996	916
996	950
996	962
996	964
996	971
996	986
997	867
998	103
998	382
998	964
999	407
